key,primary_co2_emission,primary_demand_of_ambient_cold (MJ),primary_demand_of_ambient_heat (MJ),primary_demand_of_bio_ethanol (MJ),primary_demand_of_bio_kerosene (MJ),primary_demand_of_bio_lng (MJ),primary_demand_of_bio_oil (MJ),primary_demand_of_biodiesel (MJ),primary_demand_of_biogas (MJ),primary_demand_of_biogenic_waste (MJ),primary_demand_of_coal (MJ),primary_demand_of_cokes (MJ),primary_demand_of_cooling (MJ),primary_demand_of_crude_oil (MJ),primary_demand_of_diesel (MJ),primary_demand_of_dry_biomass (MJ),primary_demand_of_electricity (MJ),primary_demand_of_gasoline (MJ),primary_demand_of_geothermal (MJ),primary_demand_of_greengas (MJ),primary_demand_of_heavy_fuel_oil (MJ),primary_demand_of_imported_electricity (MJ),primary_demand_of_imported_heat (MJ),primary_demand_of_imported_hydrogen (MJ),primary_demand_of_kerosene (MJ),primary_demand_of_light (MJ),primary_demand_of_lignite (MJ),primary_demand_of_lng (MJ),primary_demand_of_loss (MJ),primary_demand_of_lpg (MJ),primary_demand_of_natural_gas (MJ),primary_demand_of_non_biogenic_waste (MJ),primary_demand_of_oily_biomass (MJ),primary_demand_of_passenger_kms (MJ),primary_demand_of_solar_radiation (MJ),primary_demand_of_solar_thermal (MJ),primary_demand_of_steam_hot_water (MJ),primary_demand_of_torrefied_biomass_pellets (MJ),primary_demand_of_uranium_oxide (MJ),primary_demand_of_useable_heat (MJ),primary_demand_of_water (MJ),primary_demand_of_wet_biomass (MJ),primary_demand_of_wind (MJ),primary_demand_of_wood_pellets (MJ),final_demand_of_bio_ethanol (MJ),final_demand_of_bio_kerosene (MJ),final_demand_of_bio_lng (MJ),final_demand_of_biodiesel (MJ),final_demand_of_coal (MJ),final_demand_of_coal_gas (MJ),final_demand_of_cokes (MJ),final_demand_of_compressed_network_gas (MJ),final_demand_of_crude_oil (MJ),final_demand_of_diesel (MJ),final_demand_of_electricity (MJ),final_demand_of_gasoline (MJ),final_demand_of_heavy_fuel_oil (MJ),final_demand_of_hydrogen (MJ),final_demand_of_kerosene (MJ),final_demand_of_lng (MJ),final_demand_of_loss (MJ),final_demand_of_lpg (MJ),final_demand_of_network_gas (MJ),final_demand_of_solar_thermal (MJ),final_demand_of_steam_hot_water (MJ),final_demand_of_useable_heat (MJ),final_demand_of_wood_pellets (MJ)
transport_passenger_train_using_diesel_mix,48754020.47827475,0.0,0.0,0.0,0.0,0.0,0.0,89896970.86223097,0.0,0.0,0.0,0.0,0.0,665129883.7418109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89896970.86223099,0.0,0.0,0.0,0.0,0.0,659244452.9896939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_useful_demand_crude_oil_non_energetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2267990000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2267990000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_bus_using_hydrogen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1737723755.2130375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1135457087.366572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_car_using_hydrogen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_passenger_train_using_coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_freight_train_using_diesel_mix,39913193.63556609,0.0,0.0,0.0,0.0,0.0,0.0,73595473.15434115,0.0,0.0,0.0,0.0,0.0,544518330.6352808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73595473.15434116,0.0,0.0,0.0,0.0,0.0,539700136.4651685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_freight_train_using_hydrogen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_freight_train_using_electricity,5796978.277449999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16785665.675087694,15704627.049696354,186148.27816985856,0.0,0.0,0.0,0.0,0.0,615114908.8590028,0.0,0.0,0.0,0.0,10632032.894863058,0.0,0.0,0.0,0.0,0.0,1329346.299583965,0.0,0.0,77034759.44748051,12849955.232450595,0.0,0.0,0.0,0.0,0.0,0.0,31466017.084766332,0.0,0.0,0.0,0.0,42080089.7869333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,728150659.675201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_tram_using_electricity,4234746.358133941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12262084.345380682,11472375.610454759,135983.042427316,0.0,0.0,0.0,0.0,0.0,449347141.8130601,0.0,0.0,0.0,0.0,7766798.567492122,0.0,0.0,0.0,0.0,0.0,971099.7922418182,0.0,0.0,56274605.73535953,9387011.390827779,0.0,0.0,0.0,0.0,0.0,0.0,22986217.10780491,0.0,0.0,0.0,0.0,30739895.588077277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531920805.4008412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_car_using_lpg,451335523.7315253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6157374130.0344515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6102890336.803982,0.0,0.0,0.0,0.0,0.0
transport_bicycle_using_human_energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_ship_using_lng_mix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_ship_using_diesel_mix,1104570561.2484717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15069175460.41571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14935835204.878183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_truck_using_electricity,94884179.51575665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274745572.43072796,257051274.11084205,3046850.5826775907,0.0,0.0,0.0,0.0,0.0,10068120086.292551,0.0,0.0,0.0,0.0,174023718.8291444,0.0,0.0,0.0,0.0,0.0,21758565.737426933,0.0,0.0,1260894830.8122962,210326380.51933694,0.0,0.0,0.0,0.0,0.0,0.0,515031637.31539214,0.0,0.0,0.0,0.0,688761386.067998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11918274418.22501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_truck_using_lng_mix,1350836507.9136188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23908610759.533077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23908610759.533077,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_truck_using_compressed_natural_gas,15370665.94262096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23990772.715616673,460906.84294669295,5463.16795296907,0.0,0.0,0.0,0.0,0.0,18052684.078042302,0.0,0.0,0.0,0.0,312033.94389244466,0.0,0.0,0.0,0.0,0.0,4602863.962613278,0.0,0.0,266732993.6829561,377126.5805582855,0.0,0.0,0.0,0.0,0.0,0.0,923479.5929093246,0.0,0.0,0.0,0.0,1234986.4325484766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288341641.3128306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_truck_using_hydrogen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3613349900.9831657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2361021849.3581276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_truck_using_diesel_mix,7637791934.375313,0.0,0.0,0.0,0.0,0.0,0.0,14083235643.761566,0.0,0.0,0.0,0.0,0.0,104199071410.30441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14083235643.761568,0.0,0.0,0.0,0.0,0.0,103277061387.58484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
transport_truck_using_gasoline_mix,99372691.73107532,0.0,0.0,183232149.58304217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1355698386.5085309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183232149.58304217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1343702430.2756426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_chemical_refineries_network_gas_non_energetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_other_food_electricity,802212999.769551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,897743187.2740725,346257191.16480076,3075787110.636387,0.0,0.0,583879221.2277445,0.0,0.0,13562115159.508282,0.0,0.0,0.0,0.0,234416126.8457647,0.0,0.0,0.0,0.0,0.0,131790889.62994076,0.0,0.0,7637196931.446141,283317100.8328915,0.0,0.0,0.0,0.0,0.0,0.0,693765898.3201057,0.0,0.0,0.0,0.0,927786037.0372732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22838579319.57856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_steel_dri_network_gas_captured_co2_electricity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_aluminium_electrolysis_current_electricity,132315447.9959553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153473994.85895136,51647806.151775405,458785147.3059208,0.0,0.0,87091565.47067171,0.0,0.0,2022928368.390068,0.0,0.0,0.0,0.0,34965566.02175433,0.0,0.0,0.0,0.0,0.0,23458182.202797078,0.0,0.0,1359386507.212751,42259647.09664547,0.0,0.0,0.0,0.0,0.0,0.0,103482288.73056151,0.0,0.0,0.0,0.0,138388789.0675415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3406608000.000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240096000.0000004,0.0,0.0,0.0,0.0
energy_export_lignite,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_other_non_specified_wood_pellets_non_energetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_steel_external_coupling_node_captured_co2_electricity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_chemicals_other_burner_crude_oil,6834544344.410146,0.0,0.0,0.0,0.0,0.0,0.0,207270048.13187727,0.0,0.0,0.0,0.0,0.0,93240714112.00745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93366369964.04317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_final_demand_for_other_paper_steam_hot_water,151352214.69704467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137963621.46037185,235921.3441060767,12867340.332164032,0.0,0.0,831736773.4609095,0.0,0.0,9240508.266670916,0.0,0.0,0.0,0.0,159718.75570165878,0.0,0.0,0.0,0.0,0.0,26766530.749796916,0.0,0.0,1551103168.6773484,193037.2940757783,0.0,0.0,0.0,0.0,0.0,0.0,472695.40504283283,0.0,0.0,0.0,0.0,632144.3553687984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2367993037.6727457,0.0,0.0
industry_steel_blastfurnace_bof,3420524875.792655,0.0,0.0,0.0,0.0,0.0,0.0,183223.58390148636,601402075.2507663,70192543.6434083,32163587401.02068,0.0,0.0,200956215.6603825,0.0,0.0,2749284013.5055285,0.0,0.0,0.0,0.0,47520353.754930936,0.0,0.0,0.0,0.0,0.0,108175587.1130618,0.0,0.0,6268705403.515014,57433458.34418085,0.0,0.0,0.0,0.0,0.0,0.0,140638792.02718136,0.0,0.0,0.0,0.0,188078871.8854018,0.0,0.0,0.0,0.0,1222057290.4391055,13180602667.43999,1684114630.875201,0.0,82534457.22075415,0.0,4629786512.5880785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5146205629.382621,0.0,484357.14331428375,0.0,0.0
industry_chemicals_other_heater_electricity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_chemical_fertilizers_electricity,58146940.22224708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65071270.92224967,25097818.412275314,222942796.1275983,0.0,0.0,42321416.1120485,0.0,0.0,983025081.485461,0.0,0.0,0.0,0.0,16991223.675940156,0.0,0.0,0.0,0.0,0.0,9552621.290542936,0.0,0.0,553568233.8305373,20535721.224665925,0.0,0.0,0.0,0.0,0.0,0.0,50286350.66926261,0.0,0.0,0.0,0.0,67248871.87086132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1655412598.4471345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_other_non_specified_network_gas,3569565579.97589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5518105561.49692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1071736116.7629491,0.0,0.0,62106415741.21741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67711728658.19076,0.0,0.0,0.0,0.0
industry_steel_cyclonefurnace_bof_captured_co2_electricity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_other_food_captured_co2_electricity,21127426.149484225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23643350.202233247,9119178.119980197,81005250.53841475,0.0,0.0,15377293.97336021,0.0,0.0,357177690.39597076,0.0,0.0,0.0,0.0,6173683.809168811,0.0,0.0,0.0,0.0,0.0,3470901.4795712177,0.0,0.0,201136498.91555932,7461560.865321803,0.0,0.0,0.0,0.0,0.0,0.0,18271316.702670265,0.0,0.0,0.0,0.0,24434571.598389138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,601486635.1855999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_other_paper_captured_co2_electricity,3995218.7749156104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4470982.6914800545,1724446.2898114994,15318179.106531546,0.0,0.0,2907862.659421256,0.0,0.0,67542681.46788976,0.0,0.0,0.0,0.0,1167450.1801718946,0.0,0.0,0.0,0.0,0.0,656351.164545608,0.0,0.0,38035126.053811975,1410989.1024296393,0.0,0.0,0.0,0.0,0.0,0.0,3455125.438207696,0.0,0.0,0.0,0.0,4620603.499744678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113741762.99335878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_chemical_other_network_gas_non_energetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1748635883.1739712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339623120.68506956,0.0,0.0,19680940484.029587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21457211559.999947,0.0,0.0,0.0,0.0
industry_other_metals_process_electricity,131340425.96251999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146980879.96005878,56690139.64275676,503575969.7200871,0.0,0.0,95594244.48213379,0.0,0.0,2220425226.859029,0.0,0.0,0.0,0.0,38379225.91786883,0.0,0.0,0.0,0.0,0.0,21577151.687828932,0.0,0.0,1250382003.8118753,46385422.22146446,0.0,0.0,0.0,0.0,0.0,0.0,113585180.78092551,0.0,0.0,0.0,0.0,151899574.47904596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3739192380.4200892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_chemical_refineries_wood_pellets_non_energetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_final_demand_for_chemical_other_steam_hot_water,4979656219.325393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4539156609.111776,7762074.646882391,423349809.84251314,0.0,0.0,27365065024.629112,0.0,0.0,304023000.60135174,0.0,0.0,0.0,0.0,5254924.724852461,0.0,0.0,0.0,0.0,0.0,880648635.2696443,0.0,0.0,51033019610.45107,6351141.69905149,0.0,0.0,0.0,0.0,0.0,0.0,15552204.626008952,0.0,0.0,0.0,0.0,20798252.453884598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77909604963.29338,0.0,0.0
