key,primary_co2_emission,primary_demand_of_ambient_cold (MJ),primary_demand_of_ambient_heat (MJ),primary_demand_of_bio_ethanol (MJ),primary_demand_of_bio_kerosene (MJ),primary_demand_of_bio_lng (MJ),primary_demand_of_bio_oil (MJ),primary_demand_of_biodiesel (MJ),primary_demand_of_biogas (MJ),primary_demand_of_biogenic_waste (MJ),primary_demand_of_coal (MJ),primary_demand_of_cokes (MJ),primary_demand_of_cooling (MJ),primary_demand_of_crude_oil (MJ),primary_demand_of_diesel (MJ),primary_demand_of_dry_biomass (MJ),primary_demand_of_electricity (MJ),primary_demand_of_gasoline (MJ),primary_demand_of_geothermal (MJ),primary_demand_of_greengas (MJ),primary_demand_of_heavy_fuel_oil (MJ),primary_demand_of_imported_electricity (MJ),primary_demand_of_imported_heat (MJ),primary_demand_of_imported_hydrogen (MJ),primary_demand_of_kerosene (MJ),primary_demand_of_light (MJ),primary_demand_of_lignite (MJ),primary_demand_of_lng (MJ),primary_demand_of_loss (MJ),primary_demand_of_lpg (MJ),primary_demand_of_natural_gas (MJ),primary_demand_of_non_biogenic_waste (MJ),primary_demand_of_oily_biomass (MJ),primary_demand_of_passenger_kms (MJ),primary_demand_of_solar_radiation (MJ),primary_demand_of_solar_thermal (MJ),primary_demand_of_steam_hot_water (MJ),primary_demand_of_torrefied_biomass_pellets (MJ),primary_demand_of_uranium_oxide (MJ),primary_demand_of_useable_heat (MJ),primary_demand_of_water (MJ),primary_demand_of_wet_biomass (MJ),primary_demand_of_wind (MJ),primary_demand_of_wood_pellets (MJ),final_demand_of_bio_ethanol (MJ),final_demand_of_bio_kerosene (MJ),final_demand_of_bio_lng (MJ),final_demand_of_biodiesel (MJ),final_demand_of_coal (MJ),final_demand_of_coal_gas (MJ),final_demand_of_cokes (MJ),final_demand_of_compressed_network_gas (MJ),final_demand_of_crude_oil (MJ),final_demand_of_diesel (MJ),final_demand_of_electricity (MJ),final_demand_of_gasoline (MJ),final_demand_of_heavy_fuel_oil (MJ),final_demand_of_hydrogen (MJ),final_demand_of_kerosene (MJ),final_demand_of_lng (MJ),final_demand_of_loss (MJ),final_demand_of_lpg (MJ),final_demand_of_network_gas (MJ),final_demand_of_solar_thermal (MJ),final_demand_of_steam_hot_water (MJ),final_demand_of_useable_heat (MJ),final_demand_of_wood_pellets (MJ)
industry_useful_demand_for_other_non_specified_coal_non_energetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169287360.00000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169287360.00000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_other_non_specified_crude_oil_non_energetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11131391759.999958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11131391759.999958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_chemical_refineries_electricity,321706706.98709875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360016609.77945966,138857461.5123788,1233464607.3305295,0.0,0.0,234149610.63125247,0.0,0.0,5438734362.318451,0.0,0.0,0.0,0.0,94006504.82338819,0.0,0.0,0.0,0.0,0.0,52851316.45327108,0.0,0.0,3062699652.2535906,113616971.51288281,0.0,0.0,0.0,0.0,0.0,0.0,278216811.03724617,0.0,0.0,0.0,0.0,372064515.0971294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9158819599.378113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_steel_external_coupling_node,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_chemicals_other_burner_coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_other_metals_process_heat_useable_heat,127993691.22145073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193989970.46423808,9515.666340837182,518992.1147609987,0.0,0.0,33547323.36596009,0.0,0.0,372707.24197744747,0.0,0.0,0.0,0.0,6442.106344338706,0.0,0.0,0.0,0.0,0.0,37675901.57569295,0.0,0.0,2183294161.7686725,7785.978368016002,0.0,0.0,0.0,0.0,0.0,0.0,19065.726215988554,0.0,0.0,0.0,0.0,25496.950213323904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2312135053.2465634,0.0,95510780.21066155,0.0,0.0
industry_useful_demand_for_other_non_specified_hydrogen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_chemicals_other_heatpump_water_water_electricity,96021884.93100466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107456489.79857916,41445686.09098891,368160172.04238343,0.0,0.0,69888151.16489103,0.0,0.0,1623334278.6036048,0.0,0.0,0.0,0.0,28058730.49230306,0.0,0.0,0.0,0.0,0.0,15774874.80586354,0.0,0.0,914143806.1430151,33911993.526627876,0.0,0.0,0.0,0.0,0.0,0.0,83041173.94842145,0.0,0.0,0.0,0.0,111052506.1480901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2733692218.9520383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_chemicals_other_steam_recompression_electricity,33785207.89827233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37808462.62778725,14582624.805550605,129536802.58675477,0.0,0.0,24590078.797435902,0.0,0.0,571168605.2655882,0.0,0.0,0.0,0.0,9872437.348269138,0.0,0.0,0.0,0.0,0.0,5550374.534599775,0.0,0.0,321640619.3405955,11931902.319614265,0.0,0.0,0.0,0.0,0.0,0.0,29217957.21860613,0.0,0.0,0.0,0.0,39073717.5231802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,961846979.0876006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_chemicals_other_burner_wood_pellets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_aluminium_electrolysis_bat_electricity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_other_paper_burner_hydrogen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_aluminium_smeltoven_electricity,5424733.3274937365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7421224.584342145,975669.1283437328,8666825.139747618,0.0,0.0,1645230.6128774544,0.0,0.0,38214764.67149226,0.0,0.0,0.0,0.0,660528.0236345059,0.0,0.0,0.0,0.0,0.0,1321410.2230441922,0.0,0.0,76574868.93784465,798319.1565917173,0.0,0.0,0.0,0.0,0.0,0.0,1954864.7264524857,0.0,0.0,0.0,0.0,2614276.951189175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64353599.999997966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60023999.99999811,0.0,0.0,0.0,0.0
industry_useful_demand_for_other_non_specified_cokes,98862149.00081573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1046160306.8869388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,953486159.9999982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_other_paper_electricity,300674425.2295919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336479734.079297,129779350.32840021,1152824152.5440876,0.0,0.0,218841566.1384017,0.0,0.0,5083165171.412204,0.0,0.0,0.0,0.0,87860623.33089194,0.0,0.0,0.0,0.0,0.0,49396045.69031204,0.0,0.0,2862468943.2699604,106189012.73740907,0.0,0.0,0.0,0.0,0.0,0.0,260027776.63938683,0.0,0.0,0.0,0.0,347739981.1550789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8560041674.651721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_chemical_other_crude_oil_non_energetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550952818889.2845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546115880960.00006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_other_paper_burner_crude_oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_chemicals_fertilizers_captured_processes_co2_electricity,11603221.378419552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12984971.504951177,5008269.429826084,44488232.88559983,0.0,0.0,8445238.189995574,0.0,0.0,196162645.83171782,0.0,0.0,0.0,0.0,3390598.5258833333,0.0,0.0,0.0,0.0,0.0,1906225.4893330673,0.0,0.0,110464535.8921041,4097902.9786358634,0.0,0.0,0.0,0.0,0.0,0.0,10034640.80651743,0.0,0.0,0.0,0.0,13419511.753913928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330337568.56320024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_other_non_specified_useable_heat,258747003.52521047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235858284.06813976,403323.73713378754,21997601.825323932,0.0,0.0,1421911124.891781,0.0,0.0,15797283.375317018,0.0,0.0,0.0,0.0,273050.1798556522,0.0,0.0,0.0,0.0,0.0,45759222.22306663,0.0,0.0,2651717372.3362746,330010.5090018071,0.0,0.0,0.0,0.0,0.0,0.0,808105.2522408639,0.0,0.0,0.0,0.0,1080694.1812807592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4048246694.5912995,0.0,0.0
industry_other_paper_heater_electricity,187126581.31534576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209410235.91240457,80768978.38496314,717467215.1068754,0.0,0.0,136197397.2009938,0.0,0.0,3163539167.1948028,0.0,0.0,0.0,0.0,54680600.332372434,0.0,0.0,0.0,0.0,0.0,30741933.416740086,0.0,0.0,1781475185.5481083,66087386.420145094,0.0,0.0,0.0,0.0,0.0,0.0,161829889.09816307,0.0,0.0,0.0,0.0,216418120.0663303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5327394683.705929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_other_non_specified_electricity,1310426680.9182525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1466476640.9351184,565616191.5756942,5024343280.101715,0.0,0.0,953775256.8836503,0.0,0.0,22153913686.029644,0.0,0.0,0.0,0.0,382922175.4626908,0.0,0.0,0.0,0.0,0.0,215282347.85853457,0.0,0.0,12475473009.374056,462802632.46604115,0.0,0.0,0.0,0.0,0.0,0.0,1133276752.8462496,0.0,0.0,0.0,0.0,1515552075.9029212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37307153715.08685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_other_non_specified_network_gas_non_energetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_chemical_fertilizers_wood_pellets_non_energetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_other_non_specified_wood_pellets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6623371492.895855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6623371492.895855
industry_other_paper_burner_wood_pellets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,813184422.2777286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,813184422.2777286
industry_aluminium_carbothermalreduction_electricity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_steel_dri_network_gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_steel_blastfurnace_bof_captured_co2_electricity,14196374.528283766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15886925.94163776,6127545.63974798,54430713.294854894,0.0,0.0,10332627.501938833,0.0,0.0,240002176.79768682,0.0,0.0,0.0,0.0,4148348.54724136,0.0,0.0,0.0,0.0,0.0,2332239.478966073,0.0,0.0,135151771.4325429,5013725.375737706,0.0,0.0,0.0,0.0,0.0,0.0,12277238.75122035,0.0,0.0,0.0,0.0,16418579.688532757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404163265.6262021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_steel_scrap_hbi_eaf,14550993.51886034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19184725.985042173,3346793.973410021,29729420.869906645,0.0,0.0,5643560.649905141,0.0,0.0,131086390.23451175,0.0,0.0,0.0,0.0,2265779.601452731,0.0,0.0,0.0,0.0,0.0,3314621.660279116,0.0,0.0,192080184.32738122,2738438.333776652,0.0,0.0,0.0,0.0,0.0,0.0,6705684.637608052,0.0,0.0,0.0,0.0,8967636.764235284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220749262.62436125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128935393.70881802,0.0,0.0,0.0,0.0
industry_useful_demand_for_other_non_specified_crude_oil,1276414815.5517497,0.0,0.0,0.0,0.0,0.0,0.0,38709612.07121782,0.0,0.0,0.0,0.0,0.0,17413571835.630966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17437039236.399292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
energy_export_heavy_fuel_oil,28734564378.329025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392013156593.84753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
energy_export_gasoline,13409703594.537493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182942750266.5415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
energy_export_oil_products,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_other_non_specified_cokes_non_energetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123089749.72722127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112185840.00000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_steel_dri_hydrogen,710028950.8481429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,631095805.3648596,122487323.37216276,3452460079.5139027,0.0,0.0,206545321.8176499,0.0,0.0,41449031622.01656,0.0,0.0,0.0,0.0,82923920.90404609,0.0,0.0,0.0,0.0,0.0,107513407.98677891,0.0,0.0,6230332550.842757,100222476.9104226,0.0,0.0,0.0,0.0,0.0,0.0,245417366.34046918,0.0,0.0,0.0,0.0,328201207.7683436,0.0,0.0,0.0,0.0,2364410675.609572,0.0,0.0,0.0,0.0,0.0,8079071054.286266,0.0,0.0,23948674910.920006,0.0,0.0,0.0,0.0,3847176692.5172687,0.0,0.0,0.0,0.0
industry_useful_demand_for_chemical_other_hydrogen_non_energetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_steel_cyclonefurnace_bof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_other_non_specified_coal,193092511.18143055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2043306996.6288948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2043306996.6288948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_chemicals_other_burner_hydrogen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_chemical_refineries_coal_non_energetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
