key,primary_co2_emission,primary_demand_of_ambient_cold (MJ),primary_demand_of_ambient_heat (MJ),primary_demand_of_bio_ethanol (MJ),primary_demand_of_bio_kerosene (MJ),primary_demand_of_bio_lng (MJ),primary_demand_of_bio_oil (MJ),primary_demand_of_biodiesel (MJ),primary_demand_of_biogas (MJ),primary_demand_of_biogenic_waste (MJ),primary_demand_of_coal (MJ),primary_demand_of_cokes (MJ),primary_demand_of_cooling (MJ),primary_demand_of_crude_oil (MJ),primary_demand_of_diesel (MJ),primary_demand_of_dry_biomass (MJ),primary_demand_of_electricity (MJ),primary_demand_of_gasoline (MJ),primary_demand_of_geothermal (MJ),primary_demand_of_greengas (MJ),primary_demand_of_heavy_fuel_oil (MJ),primary_demand_of_imported_electricity (MJ),primary_demand_of_imported_heat (MJ),primary_demand_of_imported_hydrogen (MJ),primary_demand_of_kerosene (MJ),primary_demand_of_light (MJ),primary_demand_of_lignite (MJ),primary_demand_of_lng (MJ),primary_demand_of_loss (MJ),primary_demand_of_lpg (MJ),primary_demand_of_natural_gas (MJ),primary_demand_of_non_biogenic_waste (MJ),primary_demand_of_oily_biomass (MJ),primary_demand_of_passenger_kms (MJ),primary_demand_of_solar_radiation (MJ),primary_demand_of_solar_thermal (MJ),primary_demand_of_steam_hot_water (MJ),primary_demand_of_torrefied_biomass_pellets (MJ),primary_demand_of_uranium_oxide (MJ),primary_demand_of_useable_heat (MJ),primary_demand_of_water (MJ),primary_demand_of_wet_biomass (MJ),primary_demand_of_wind (MJ),primary_demand_of_wood_pellets (MJ),final_demand_of_bio_ethanol (MJ),final_demand_of_bio_kerosene (MJ),final_demand_of_bio_lng (MJ),final_demand_of_biodiesel (MJ),final_demand_of_coal (MJ),final_demand_of_coal_gas (MJ),final_demand_of_cokes (MJ),final_demand_of_compressed_network_gas (MJ),final_demand_of_crude_oil (MJ),final_demand_of_diesel (MJ),final_demand_of_electricity (MJ),final_demand_of_gasoline (MJ),final_demand_of_heavy_fuel_oil (MJ),final_demand_of_hydrogen (MJ),final_demand_of_kerosene (MJ),final_demand_of_lng (MJ),final_demand_of_loss (MJ),final_demand_of_lpg (MJ),final_demand_of_network_gas (MJ),final_demand_of_solar_thermal (MJ),final_demand_of_steam_hot_water (MJ),final_demand_of_useable_heat (MJ),final_demand_of_wood_pellets (MJ)
industry_other_paper_burner_coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_chemicals_fertilizers_captured_combustion_co2_electricity,27628060.436878655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30918101.603849843,11925030.642676037,105929512.74542524,0.0,0.0,20108687.364268333,0.0,0.0,467076621.0301258,0.0,0.0,0.0,0.0,8073246.035322628,0.0,0.0,0.0,0.0,0.0,4538852.729601717,0.0,0.0,263023584.07424426,9757386.114237677,0.0,0.0,0.0,0.0,0.0,0.0,23893163.25382342,0.0,0.0,0.0,0.0,31952771.534644045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,786556251.1639982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_chemical_fertilizers_crude_oil_non_energetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_chemical_fertilizers_coal_non_energetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_other_paper_burner_network_gas,186877492.84106848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288889420.7042039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56108608.736986786,0.0,0.0,3251457636.237676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3544912624.259135,0.0,0.0,0.0,0.0
industry_other_food_burner_crude_oil,15868164.842696948,0.0,0.0,0.0,0.0,0.0,0.0,481231.0996855805,0.0,0.0,0.0,0.0,0.0,216482467.1582121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216774209.76358172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_other_food_burner_coal,92999830.52671349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,984125190.7588729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,984125190.7588729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_final_demand_for_other_food_steam_hot_water,395064747.503627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360117381.7378706,615809.9927810532,33586773.537109524,0.0,0.0,2171027883.8967776,0.0,0.0,24119891.951926656,0.0,0.0,0.0,0.0,416903.3801003336,0.0,0.0,0.0,0.0,0.0,69866917.59604008,0.0,0.0,4048742748.2457433,503872.5729615627,0.0,0.0,0.0,0.0,0.0,0.0,1233845.7763117084,0.0,0.0,0.0,0.0,1650044.9011565987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6181016732.335909,0.0,0.0
industry_other_food_heater_electricity,689743532.4537342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,771880482.3713553,297712276.2160736,2644564806.8224316,0.0,0.0,502019933.22428054,0.0,0.0,11660720058.576439,0.0,0.0,0.0,0.0,201551218.2439921,0.0,0.0,0.0,0.0,0.0,113313937.55111001,0.0,0.0,6566469492.583287,243596324.15476424,0.0,0.0,0.0,0.0,0.0,0.0,596500607.1214387,0.0,0.0,0.0,0.0,797711354.3799111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19636633139.373405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_other_food_burner_wood_pellets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3381654804.1768327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3381654804.1768327
industry_other_food_burner_hydrogen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_chemical_other_coal_non_energetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_chemicals_other_burner_network_gas,949654197.9722226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1468047579.9984636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285126769.5183393,0.0,0.0,16522912132.644892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18014160527.80328,0.0,0.0,0.0,0.0
energy_methanol_production_coal_gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_chemicals_refineries_burner_wood_pellets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_chemicals_refineries_burner_coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_chemicals_refineries_burner_network_gas,1861657350.0832438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2877891313.9243546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,558949086.217627,0.0,0.0,32390738525.875183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35314111624.81415,0.0,0.0,0.0,0.0
industry_final_demand_for_chemical_refineries_steam_hot_water,848460383.8642569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,773405711.0289235,1322543.6745850393,72132598.38577773,0.0,0.0,4662605720.684187,0.0,0.0,51801060.240405805,0.0,0.0,0.0,0.0,895362.0998820902,0.0,0.0,0.0,0.0,0.0,150049611.10179627,0.0,0.0,8695278047.588064,1082141.394227318,0.0,0.0,0.0,0.0,0.0,0.0,2649867.5663009216,0.0,0.0,0.0,0.0,3543717.1731343465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13274653996.66158,0.0,0.0
industry_chemicals_refineries_burner_hydrogen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_chemicals_refineries_burner_crude_oil,7226294753.248312,0.0,0.0,0.0,0.0,0.0,0.0,219150595.24720615,0.0,0.0,0.0,0.0,0.0,98585194450.86372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98718052792.03806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_other_food_burner_network_gas,1183831359.4329917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1830056420.5927188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,355436759.91785175,0.0,0.0,20597330663.674923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22456309035.657288,0.0,0.0,0.0,0.0
industry_useful_demand_for_chemical_other_wood_pellets_non_energetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_final_demand_for_chemical_fertilizers_hydrogen_non_energetic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4728332296.772941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3089569560.0000024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_chemical_fertilizers_network_gas_non_energetic,3898568291.2470756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6026702938.443095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1170516789.1675289,0.0,0.0,67830691905.47098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73952640000.00005,0.0,0.0,0.0,0.0
industry_final_demand_for_chemical_fertilizers_steam_hot_water,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_chemicals_fertilizers_burner_crude_oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_chemicals_fertilizers_burner_network_gas,1187053279.5654263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1835037109.4197347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356404118.0161666,0.0,0.0,20653388440.663948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22517426215.571167,0.0,0.0,0.0,0.0
industry_chemicals_fertilizers_burner_coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
energy_export_coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_unused_local_production_steam_hot_water,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
energy_export_diesel,65614876466.97263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,895155204187.894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
energy_export_crude_oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
energy_export_kerosene,28198200633.997066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,384695779454.2574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
energy_export_lpg,5602840737.716906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76437117840.61263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_chemicals_fertilizers_burner_hydrogen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_chemicals_fertilizers_burner_wood_pellets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
energy_export_hydrogen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43206391776.30854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_other_ict_electricity,167039014.70253864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,483676308.810708,452526351.3331739,5363833.274142445,0.0,0.0,0.0,0.0,0.0,19867050417.1832,0.0,0.0,0.0,0.0,306360350.8661282,0.0,0.0,0.0,0.0,0.0,38304903.94361954,0.0,0.0,2219744442.7227654,370269433.1889865,0.0,0.0,0.0,0.0,0.0,0.0,906688319.1366161,0.0,0.0,0.0,0.0,1212531149.8830826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23124157747.729393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
energy_heat_dumped_steam_hot_water,1001234002.2408541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3112072919.2676396,2052619420.4489582,17975322.40092707,0.0,0.0,2.3452988251788385e-07,0.0,0.0,2703152298.8173437,0.0,0.0,0.0,0.0,46722984.18869652,0.0,0.0,0.0,0.0,0.0,247055016.91127673,0.0,0.0,14316678659.285149,1679509330.5025527,0.0,0.0,0.0,0.0,0.0,0.0,138278938.1175751,0.0,0.0,0.0,0.0,20594423688.854965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45711284978.547356,0.0,0.0
energy_export_greengas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
energy_export_network_gas,53561698528.50723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,947994664221.3668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
industry_useful_demand_for_chemical_other_electricity,1627891072.5487185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1821745746.3600247,702642553.1185575,6241542308.4688835,0.0,0.0,1184837159.1539752,0.0,0.0,27520927982.198418,0.0,0.0,0.0,0.0,475689025.5621517,0.0,0.0,0.0,0.0,0.0,267436719.09264067,0.0,0.0,15497785136.327993,574921347.919741,0.0,0.0,0.0,0.0,0.0,0.0,1407824745.5955884,0.0,0.0,0.0,0.0,1882710212.078588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46345196842.63148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
energy_export_electricity,60431547.69740733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62314906.79833537,230753154.69168916,2735136.7397770495,0.0,0.0,0.0,0.0,0.0,9038081914.836058,0.0,0.0,0.0,0.0,156219891.34233525,0.0,0.0,0.0,0.0,0.0,12102910.226018937,0.0,0.0,701355830.4315509,188808540.1934001,0.0,0.0,0.0,0.0,0.0,0.0,462340346.2505535,0.0,0.0,0.0,0.0,2735136.7397770495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
