key,number_of_units,electricity_output_capacity (MW),heat_output_capacity (MW),full_load_hours,total_initial_investment_per_plant (Euros),fixed_operation_and_maintenance_costs_per_year (Euros),variable_operation_and_maintenance_costs_per_full_load_hour (Euros),wacc (factor),technical_lifetime (years),total_investment_over_lifetime_per_node (Euros)
agriculture_burner_crude_oil,13.069778349489956,0.0,5.0,2190.0,300000.0,5000.0,0.0,0.04,15.0,3920933.504846987
agriculture_burner_hydrogen,0.0,0.0,5.0,2190.0,300000.0,5000.0,0.0,0.04,15.0,0.0
agriculture_burner_network_gas,894.8444364358036,0.0,5.0,2190.0,300000.0,5000.0,0.0,0.04,15.0,268453330.9307411
agriculture_burner_wood_pellets,102.91298177018584,0.0,5.0,2190.0,1003333.33333333,5000.0,0.0,0.04,15.0,103256025.04275277
agriculture_geothermal,19.199179627329205,0.0,14.0,6000.0,26726000.0,1414000.0,26.6,0.04,30.0,513117274.7200003
agriculture_heatpump_water_water_ts_electricity,0.0,0.0,5.0,971.765172263585,3314285.71428571,17977.6556868764,0.0,0.04,15.0,0.0
buildings_cooling_airconditioning_electricity,2854900.749844108,0.0,0.0025,2240.0,1800.0,25.0,0.0,0.04,15.0,5138821349.719394
buildings_cooling_collective_heatpump_water_water_ts_electricity,334.9283737892613,0.0,2.25,2190.0,953500.0,67530.0,0.0,0.04,15.0,319354204.4080606
buildings_cooling_heatpump_air_water_electricity,0.0,0.0,0.01,560.0,9098.0,100.0,0.0,0.02,15.0,0.0
buildings_cooling_heatpump_air_water_network_gas,2.227530469521605e-12,0.0,2.25,4000.0,2479300.0,99296.24,0.0,0.04,15.0,5.522716293084916e-06
buildings_heating_savings_from_insulation_useable_heat,0,0.0,0.0,0.0,0.0,,,,40.0,0.0
buildings_lighting_savings_from_daylight_control_light,0,0.0,0.0,0.0,,,,,,
buildings_lighting_savings_from_motion_detection_light,0,0.0,0.0,0.0,,,,,,
buildings_solar_pv_solar_radiation,22968750.0,0.00027200000000000005,0.0,867.0,353.60200000000003,4.62,0.0,0.04,25.0,8121795937.500001
buildings_space_heater_coal,0.0,0.0,0.133,1042.44,26600.0,798.0,0.0,0.04,15.0,0.0
buildings_space_heater_collective_heatpump_water_water_ts_electricity,402.2368155886639,0.0,2.25,4277.293414777382,953500.0,67530.0,0.0,0.04,15.0,383532803.663791
buildings_space_heater_combined_hydrogen,0.0,0.0,0.1,1500.0,8940.000000000002,420.00000000000006,0.0,0.04,12.5,0.0
buildings_space_heater_crude_oil,0.0,0.0,0.142,981.12,18460.0,497.0,0.0,0.04,15.0,0.0
buildings_space_heater_district_heating_steam_hot_water,103273.06995090912,0.0,0.011,2499.9999999999995,0.0,0.0,0.0,0.04,30.0,0.0
buildings_space_heater_electricity,0.0,0.0,0.081,1716.96,2025.0,0.0,0.0,0.04,15.0,0.0
buildings_space_heater_heatpump_air_water_electricity,0.0,0.0,0.01,0.0,9098.0,100.0,0.0,0.02,15.0,0.0
buildings_space_heater_heatpump_air_water_network_gas,0.0,0.0,2.25141,4380.0,1929780.0,297861.543,0.0,0.04,15.0,0.0
buildings_space_heater_network_gas,417343.7717945871,0.0,0.043,2000.0,2000.0,130.0,0.0,0.04,15.0,834687543.5891742
buildings_space_heater_solar_thermal,483.192396992481,0.0,0.175,791.666666666667,144375.0,1837.5,0.0,0.04,20.0,69760902.31578945
buildings_space_heater_wood_pellets,5560.405324410087,0.0,0.137,1016.16,34318.5,1644.0,0.0,0.04,15.0,190824770.12576756
energy_battery_solar_electricity,0,0.0,0.0,,,,,,,
energy_battery_wind_electricity,0,0.0,0.0,,,,,,,
energy_chp_coal_gas,1.242448764769072,129.59782827267253,9.068469736577509,5320.0,169050000.0,1610000.0,328.7,0.04,30.0,210035963.68421164
energy_chp_combined_cycle_network_gas,8.258423590791828,112.96969999999999,79.56463628163692,7260.654386498788,115043478.26,1095652.17,328.7,0.04,30.0,950077774.8291309
energy_chp_local_engine_biogas,53.30158769615866,1.974,1.8330000000000002,8500.0,1200000.0,0.0,16.0,0.04,20.0,63961905.235390395
energy_chp_local_engine_network_gas,1436.512563357867,1.974,2.35,86.72765334274196,1200000.0,0.0,16.0,0.04,20.0,1723815076.0294404
energy_chp_local_wood_pellets,3.380924837792206,14.64,37.59552584527893,7647.4780451465285,83232000.0,1025811.28,0.0,0.04,25.0,281401136.0991209
energy_chp_supercritical_ccs_waste_mix,0.0,57.93485,56.518350000000005,0.0,231000000.0,4800000.0,0.0,0.04,30.0,0.0
energy_chp_supercritical_waste_mix,19.68862187442352,45.439899999999994,44.32368467159574,7649.759882320829,162000000.0,4800000.0,0.0,0.04,30.0,3189556743.6566105
energy_chp_ultra_supercritical_coal,0.15740858260019536,660.0,194.97675417415508,7549.742528859242,1182605000.0,32278160.0,1530.43,0.04,40.0,186152176.82590404
energy_chp_ultra_supercritical_cofiring_coal,0.7121398721251816,695.64,260.833608344693,7479.009873936228,1319134000.0,30887040.0,1544.35,0.04,40.0,939407918.0759794
energy_chp_ultra_supercritical_lignite,0.0,700.0,300.0,0.0,1085000000.0,32480000.0,1540.0,0.04,30.0,0.0
energy_distribution_imported_heat,0,0.0,0.0,,,,,,,
energy_flexibility_flow_batteries_electricity,0,190.0,0.0,0.0,1046000000.0,0.0,0.0,0.07,25.0,0.0
energy_flexibility_hv_opac_electricity,0,1400.0,0.0,0.0,1785000000.0,19800000.0,0.0,0.07,50.0,0.0
energy_flexibility_mv_batteries_electricity,0,100.0,0.0,0.0,56000000.0,560000.0,0.0,0.04,10.0,0.0
energy_flexibility_pumped_storage_electricity,0,500.0,0.0,0.0,500000000.0,15000.0,5000.0,0.04,75.0,0.0
energy_flexibility_solar_batteries_electricity,0,100.0,0.0,0.0,56000000.0,560000.0,0.0,0.04,10.0,0.0
energy_flexibility_wind_batteries_electricity,0,100.0,0.0,0.0,56000000.0,560000.0,0.0,0.04,10.0,0.0
energy_heat_backup_burner_network_gas,1592.627909342903,0.0,5.0,1081.6330950435067,300000.0,10000.0,5.0,0.04,15.0,477788372.80287087
energy_heat_burner_coal,0.0,0.0,100.0,0.0,20066666.6666667,100000.0,0.0,0.04,15.0,0.0
energy_heat_burner_crude_oil,0.0,0.0,100.0,0.0,6000000.0,100000.0,0.0,0.04,15.0,0.0
energy_heat_burner_hydrogen,0.0,0.0,5.0,0.0,300000.0,10000.0,5.0,0.04,25.0,0.0
energy_heat_burner_network_gas,0.0,0.0,5.0,0.0,300000.0,10000.0,5.0,0.04,25.0,0.0
energy_heat_burner_waste_mix,0.0,0.0,36.6,0.0,68808000.0,2976348.6,201.3,0.04,25.0,0.0
energy_heat_burner_wood_pellets,21.60349079203465,0.0,16.67,4681.499218025478,8184970.0,433420.0,0.0,0.04,15.0,176823924.02807984
energy_heat_flexibility_p2h_boiler_electricity,0,0.0,50.0,0.0,3000000.0,50000.0,25.0,0.04,15.0,0.0
energy_heat_flexibility_p2h_heatpump_electricity,0,0.0,1.0,0.0,500000.0,5000.0,0.0,0.04,15.0,0.0
energy_heat_heatpump_water_water_electricity,0.0,0.0,1.0,0.0,500000.0,5000.0,0.0,0.04,15.0,0.0
energy_heat_industry_chemicals_fertilizers_residual_heat,0.0,0.0,25.0,8760.0,6625000.0,132500.0,0.0,0.04,15.0,0.0
energy_heat_industry_chemicals_other_residual_heat,0.0,0.0,25.0,8760.0,6625000.0,132500.0,0.0,0.04,15.0,0.0
energy_heat_industry_chemicals_refineries_residual_heat,0.0,0.0,25.0,8760.0,6625000.0,132500.0,0.0,0.04,15.0,0.0
energy_heat_industry_other_ict_residual_heat,0.0,0.0,25.0,8760.0,22100000.0,442000.0,0.0,0.04,15.0,0.0
energy_heat_solar_thermal,0.0,0.0,23.3,683.7,9333333.3,685151.5,0.0,0.04,25.0,0.0
energy_heat_well_geothermal,0.0,0.0,14.0,6000.0,26726000.0,1414000.0,26.6,0.04,30.0,0.0
energy_hydrogen_biomass_gasification,0.0,0.0,0.0,7884.0,144005991.803279,8758652.09471767,1110.94014392664,0.07,40.0,0.0
energy_hydrogen_biomass_gasification_ccs,0.0,0.0,0.0,7884.0,232125805.10018253,12140210.3825137,1110.94014392664,0.07,40.0,0.0
energy_hydrogen_electrolysis_solar_electricity,0.0,0.0,0.0,1867.455406,10000000.0,126000.0,0.0,0.07,25.0,0.0
energy_hydrogen_electrolysis_wind_electricity,0.0,0.0,0.0,4000.0,10000000.0,126000.0,0.0,0.07,25.0,0.0
energy_hydrogen_flexibility_p2g_electricity,0,0.0,0.0,0.0,10000000.0,126000.0,0.0,0.07,25.0,0.0
energy_hydrogen_solar_pv_solar_radiation,0.0,20.0,0.0,867.0,17420000.0,318000.0,0.0,0.04,25.0,0.0
energy_hydrogen_steam_methane_reformer,0.0,0.0,0.0,7500.0,222000000.0,9000000.0,0.0,0.04,25.0,0.0
energy_hydrogen_steam_methane_reformer_ccs,0.0,0.0,0.0,7500.0,296814000.0,9000000.0,0.0,0.04,25.0,0.0
energy_hydrogen_wind_turbine_offshore,0.0,3.0,0.0,4000.0,11707500.0,428882.885600175,0.0,0.04,20.0,0.0
energy_interconnector_1_imported_electricity,1.0,0.0,0.0,0.0,,,0.0,,,
energy_interconnector_2_imported_electricity,1.0,0.0,0.0,0.0,,,0.0,,,
energy_interconnector_3_imported_electricity,1.0,0.0,0.0,0.0,,,0.0,,,
energy_interconnector_4_imported_electricity,1.0,0.0,0.0,0.0,,,0.0,,,
energy_interconnector_5_imported_electricity,1.0,0.0,0.0,0.0,,,0.0,,,
energy_interconnector_6_imported_electricity,1.0,0.0,0.0,0.0,,,0.0,,,
energy_power_combined_cycle_ccs_coal,0.0,658.0,0.0,0.0,1704061960.7064521,21373442.6229508,801.247999672602,0.07,30.0,0.0
energy_power_combined_cycle_ccs_network_gas,0.0,665.0,0.0,0.0,712185855.036906,13063555.5555556,514.72213331828,0.07,30.0,0.0
energy_power_combined_cycle_coal,0.0,800.0,0.0,0.0,1542475240.0,16000000.0,801.247999672602,0.04,30.0,0.0
energy_power_combined_cycle_coal_gas,1.0003972914986161,835.0,0.0,1789.0,626250000.0,8350000.0,2087.5,0.04,30.0,626498803.8010083
energy_power_combined_cycle_hydrogen,0.0,800.0,0.0,0.0,599540000.0,9066666.66666667,1287.0,0.07,30.0,0.0
energy_power_combined_cycle_network_gas,9.253126764586955,800.0,0.0,1397.131473009852,599540000.0,9066666.66666667,1287.0,0.04,30.0,5547619620.440463
energy_power_engine_diesel,0.0,2.0,0.0,0.0,400000.0,0.0,15.7,0.04,30.0,0.0
energy_power_engine_network_gas,0.04755719968629841,400.0,0.0,18.999999999999993,260000000.0,2400000.0,800.0,0.04,25.0,12364871.918437587
energy_power_geothermal,0.0,12.0,0.0,8000.0,155084745.8,2400000.0,0.0,0.04,30.0,0.0
energy_power_hv_network_electricity,12.006002270922805,800.0,0.0,8760.0,0.0,47926596.97,0.0,0.03,40.0,0.0
energy_power_hydro_mountain,0.0,500.0,0.0,0.0,618099845.753424,5415845.84383562,1246.04483013699,0.04,50.0,0.0
energy_power_hydro_river,3.700138154613462,10.0,0.0,2005.0,36000000.0,320000.0,0.0,0.04,45.0,133204973.56608462
energy_power_lv_network_electricity,8901.421741376103,0.64,0.0,8760.0,0.0,1999.279402,0.0,0.03,40.0,0.0
energy_power_mv_distribution_network_electricity,4458.768496845995,2.1,0.0,8760.0,0.0,7789.192549,0.0,0.03,40.0,0.0
energy_power_mv_transport_network_electricity,543.7890167156636,16.9,0.0,8760.0,0.0,86884.46792,0.0,0.03,40.0,0.0
energy_power_nuclear_gen2_uranium_oxide,0.31055642718138154,1650.0,0.0,7653.572683463582,3200000000.0,42048000.0,6400.0,0.07,50.0,993780566.980421
energy_power_nuclear_gen3_uranium_oxide,0.0,1650.0,0.0,0.0,4950000000.0,80901594.7712419,6288.0,0.07,60.0,0.0
energy_power_solar_csp_solar_radiation,0.0,50.0,0.0,867.0,175000000.0,400000.0,50.0,0.04,30.0,0.0
energy_power_solar_pv_offshore,0.0,750.0,0.0,867.0,450000000.0,6700000.0,0.0,0.04,20.0,0.0
energy_power_solar_pv_solar_radiation,275.0,20.0,0.0,867.0,17420000.0,318000.0,0.0,0.04,25.0,4790500000.0
energy_power_supercritical_ccs_waste_mix,0.0,55.56,0.0,0.0,313914000.0,0.0,64.99964399999999,0.04,20.0,0.0
energy_power_supercritical_coal,0.8685367921353124,800.0,0.0,221.75577851682363,790000000.0,19414400.0,1580.0,0.04,45.0,686144065.7868968
energy_power_supercritical_waste_mix,0.0,55.56,0.0,0.0,250020000.0,0.0,65.0,0.04,20.0,0.0
energy_power_transformer_lv_mv_electricity,15824.749762446405,0.36,0.0,8760.0,0.0,1999.279402,0.0,0.03,40.0,0.0
energy_power_transformer_mv_hv_electricity,208.86441778397077,44.0,0.0,8760.0,0.0,321203.8165,0.0,0.03,40.0,0.0
energy_power_turbine_hydrogen,0.0,150.0,0.0,0.0,80388228.75,927202.5,416.46845625,0.07,50.0,0.0
energy_power_turbine_network_gas,0.0,150.0,0.0,0.0,80388228.75,927202.5,416.46845625,0.04,50.0,0.0
energy_power_ultra_supercritical_ccs_coal,0.0,637.0,0.0,0.0,1521064123.124154,15872786.8852459,1382.49955528184,0.07,40.0,0.0
energy_power_ultra_supercritical_coal,2.911281719403677,800.0,0.0,6669.451908421394,1120000000.0,16000000.0,1382.49955528184,0.04,40.0,3260635525.732118
energy_power_ultra_supercritical_cofiring_coal,0.47126692903828044,730.434782608696,0.0,3453.9377284073794,1278260870.0,16000000.0,1382.49955528184,0.04,40.0,602402074.7147006
energy_power_ultra_supercritical_crude_oil,0.0,800.0,0.0,0.0,392000000.0,15059622.3692314,0.0,0.04,30.0,0.0
energy_power_ultra_supercritical_lignite,0.0,800.0,0.0,0.0,1027000000.0,19607800.0,2370.0,0.04,30.0,0.0
energy_power_ultra_supercritical_network_gas,3.1580526923954704,800.0,0.0,3.4085022486601324,316800000.0,1365600.0,1584.0,0.04,30.0,1000471092.950885
energy_power_ultra_supercritical_oxyfuel_ccs_lignite,0.0,660.0,0.0,0.0,2428800000.0,21906185.0913642,2406.4,0.07,30.0,0.0
energy_power_wind_turbine_coastal,383.3333333333333,3.0,0.0,2644.0,4175962.5,147579.9,0.0,0.04,25.0,1600785625.0
energy_power_wind_turbine_inland,1100.0,3.0,0.0,2069.33333333333,4175962.5,147579.9,0.0,0.04,25.0,4593558750.0
energy_power_wind_turbine_offshore,2233.3333333333335,3.0,0.0,3733.54231974922,11707500.0,428882.885600175,0.0,0.04,20.0,26146750000.0
energy_transport_hydrogen_compressed_trucks,0.0,0.0,0.0,8760.0,882272.7726894255,787743.5470441299,0.0,0.07,15.0,0.0
energy_transport_hydrogen_pipelines,0.0,0.0,0.0,8760.0,64400000.0,16200000.0,0.0,0.07,30.0,0.0
households_cooling_airconditioning_electricity,554354.06243037,0.0,0.0025,560.0,1800.0,25.0,0.0,0.02,15.0,997837312.374666
households_cooling_heatpump_air_water_electricity,55453.84958161603,0.0,0.01,560.0,9098.0,100.0,0.0,0.02,15.0,504519123.4935426
households_cooling_heatpump_ground_water_electricity,18421.38222258502,0.0,0.01,560.0,13904.0,100.0,0.0,0.02,15.0,256130898.42282212
households_final_demand_hydrogen,0,0.0,0.0,,,,,,,
households_flexibility_p2p_electricity,0,0.005,0.0,0.0,11373.6,0.0,0.0,0.02,10.0,0.0
households_solar_pv_solar_radiation,20625000.0,0.000272,0.0,867.0,353.6,4.62,0.0,0.02,25.0,7293000000.0
households_solar_pvt_solar_radiation,0.0,0.000894,0.0003333333333333333,867.0,498.0,0.0,0.0,0.02,25.0,0.0
households_space_heater_coal,1079.8409106278748,0.0,0.0099,974.748897744373,1980.0,59.4,0.0,0.02,15.0,2138085.003043192
households_space_heater_combined_hydrogen,0.0,0.0,0.022,0.0,2075.8450000000003,96.52679250000001,0.0,0.02,15.0,0.0
households_space_heater_combined_network_gas,6638990.35572972,0.0,0.022,438.63700398496786,2134.39,98.0,0.0,0.02,15.0,14170194625.365955
households_space_heater_crude_oil,10937.582732347017,0.0,0.0105,919.0489607304088,2100.0,63.0,0.0,0.02,15.0,22968923.737928733
households_space_heater_district_heating_steam_hot_water,293833.3683456493,0.0,0.01,965.0014087669292,0.0,0.0,0.0,0.02,30.0,0.0
households_space_heater_electricity,119224.83952918084,0.0,0.006,1608.3356812782156,300.0,0.0,0.0,0.02,15.0,35767451.858754255
households_space_heater_heatpump_air_water_electricity,189422.8684513001,0.0,0.01,965.0014087669292,9098.0,100.0,0.0,0.02,15.0,1723369257.1699283
households_space_heater_heatpump_ground_water_electricity,62925.491771784946,0.0,0.01,965.0014087669291,13904.0,100.0,0.0,0.02,15.0,874916037.5948979
households_space_heater_heatpump_pvt_electricity,0.0,0.0,0.0078,0.0,12419.0,100.0,0.0,0.02,18.0,0.0
households_space_heater_hybrid_heatpump_air_water_electricity,13190.69797177849,0.0,0.004900000000000001,1969.3906301365903,3819.0,200.0,0.0,0.02,15.0,50375275.554222055
households_space_heater_hybrid_hydrogen_heatpump_air_water_electricity,0.0,0.0,0.0049,0.0,6500.0,200.0,0.0,0.02,15.0,0.0
households_space_heater_network_gas,184321.64930039147,0.0,0.022,438.63700398496786,1300.0,85.0,0.0,0.02,15.0,239618144.0905089
households_space_heater_wood_pellets,377859.30525722046,0.0,0.0101,955.4469393731973,3030.0,161.6,0.0,0.02,15.0,1144913694.929378
households_space_heating_savings_from_insulation,0,0.0,0.0,0.0,0.0,,,,40.0,0.0
households_water_heater_coal,0.0,0.0,0.0099,0.0,1980.0,59.4,0.0,0.02,15.0,0.0
households_water_heater_combined_hydrogen,0.0,0.0,0.022,0.0,0.0,0.0,0.0,0.02,15.0,0.0
households_water_heater_combined_network_gas,6711973.344728207,0.0,0.022,66.96395443992029,0.0,0.0,0.0,0.02,15.0,0.0
households_water_heater_crude_oil,0.0,0.0,0.0105,0.0,2100.0,63.0,0.0,0.02,15.0,0.0
households_water_heater_heatpump_air_water_electricity,150336.209112773,0.0,0.01,147.32069976782458,253.56875,0.0,0.0,0.02,15.0,38120564.62446446
households_water_heater_heatpump_ground_water_electricity,47275.808617144095,0.0,0.01,147.3206997678246,253.56875,0.0,0.0,0.02,15.0,11987667.696288457
households_water_heater_heatpump_pvt_electricity,0.0,0.0,0.0078,0.0,253.56874530428246,0.0,0.0,0.02,18.0,0.0
households_water_heater_hybrid_heatpump_air_water_electricity,11511.620948165257,0.0,0.0049,300.654489322091,0.0,0.0,0.0,0.02,15.0,0.0
households_water_heater_hybrid_hydrogen_heatpump_air_water_electricity,0.0,0.0,0.0049,0.0,0.0,0.0,0.0,0.02,15.0,0.0
households_water_heater_network_gas,185563.90094207536,0.0,0.024,61.383624903260255,484.0,30.0,0.0,0.02,15.0,89812928.05596447
households_water_heater_resistive_electricity,431914.7471067092,0.0,0.0015,982.137998452164,135.0,3.0,0.0,0.02,15.0,58308490.85940575
households_water_heater_solar_thermal,242110.36691729317,0.0,0.0014,791.666666666667,1155.0,14.7,0.0,0.02,20.0,279637473.7894736
households_water_heater_wood_pellets,0.0,0.0,0.0101,0.0,3030.0,214.010810810811,0.0,0.02,15.0,0.0
industry_aluminium_burner_network_gas,0.6963470319634755,0.0,100.0,2190.0,6000000.0,100000.0,0.0,0.04,15.0,4178082.1917808526
industry_chemicals_fertilizers_burner_coal,0.0,0.0,100.0,2190.0,20066666.6666667,100000.0,0.0,0.04,15.0,0.0
industry_chemicals_fertilizers_burner_crude_oil,0.0,0.0,100.0,2190.0,6000000.0,100000.0,0.0,0.04,15.0,0.0
industry_chemicals_fertilizers_burner_hydrogen,0.0,0.0,100.0,2190.0,6000000.0,100000.0,0.0,0.04,15.0,0.0
industry_chemicals_fertilizers_burner_network_gas,25.799086757990885,0.0,100.0,2190.0,6000000.0,100000.0,0.0,0.04,15.0,154794520.54794532
industry_chemicals_fertilizers_burner_wood_pellets,0.0,0.0,100.0,2190.0,20066666.6666667,100000.0,0.0,0.04,15.0,0.0
industry_chemicals_fertilizers_flexibility_p2h_hydrogen_electricity,0,0.0,50.0,0.0,3000000.0,50000.0,25.0,0.04,15.0,0.0
industry_chemicals_fertilizers_flexibility_p2h_network_gas_electricity,0,0.0,50.0,0.0,3000000.0,50000.0,25.0,0.04,15.0,0.0
industry_chemicals_other_burner_coal,0.0,0.0,100.0,2190.0,20066666.6666667,100000.0,0.0,0.04,15.0,0.0
industry_chemicals_other_burner_crude_oil,112.07126686247196,0.0,100.0,2190.0,6000000.0,100000.0,0.0,0.04,15.0,672427601.1748317
industry_chemicals_other_burner_hydrogen,0.0,0.0,100.0,2190.0,6000000.0,100000.0,0.0,0.04,15.0,0.0
industry_chemicals_other_burner_network_gas,60.01601334081253,0.0,100.0,2190.0,6000000.0,100000.0,0.0,0.04,15.0,360096080.04487514
industry_chemicals_other_burner_wood_pellets,0.0,0.0,100.0,2190.0,20066666.6666667,100000.0,0.0,0.04,15.0,0.0
industry_chemicals_other_flexibility_p2h_hydrogen_electricity,0,0.0,50.0,0.0,3000000.0,50000.0,25.0,0.04,15.0,0.0
industry_chemicals_other_flexibility_p2h_network_gas_electricity,0,0.0,50.0,0.0,3000000.0,50000.0,25.0,0.04,15.0,0.0
industry_chemicals_other_heater_electricity,0.0,0.0,50.0,2190.0,3000000.0,50000.0,25.0,0.04,15.0,0.0
industry_chemicals_other_heatpump_water_water_electricity,0.0,0.0,5.0,7000.0,1250000.0,27500.0,0.0,0.04,15.0,0.0
industry_chemicals_other_steam_recompression_electricity,0.0,0.0,43.1,8000.0,5698000.0,228800.0,0.0,0.04,15.0,0.0
industry_chemicals_refineries_burner_coal,0.0,0.0,100.0,2190.0,20066666.6666667,100000.0,0.0,0.04,15.0,0.0
industry_chemicals_refineries_burner_crude_oil,105.43355782978198,0.0,100.0,2190.0,6000000.0,100000.0,0.0,0.04,15.0,632601346.9786918
industry_chemicals_refineries_burner_hydrogen,0.0,0.0,100.0,2190.0,6000000.0,100000.0,0.0,0.04,15.0,0.0
industry_chemicals_refineries_burner_network_gas,45.66403199771709,0.0,100.0,2190.0,6000000.0,100000.0,0.0,0.04,15.0,273984191.98630255
industry_chemicals_refineries_burner_wood_pellets,0.0,0.0,100.0,2190.0,20066666.6666667,100000.0,0.0,0.04,15.0,0.0
industry_chemicals_refineries_flexibility_p2h_hydrogen_electricity,0,0.0,50.0,0.0,3000000.0,50000.0,25.0,0.04,15.0,0.0
industry_chemicals_refineries_flexibility_p2h_network_gas_electricity,0,0.0,50.0,0.0,3000000.0,50000.0,25.0,0.04,15.0,0.0
industry_chp_combined_cycle_gas_power_fuelmix,38.59233978273994,112.96969999999999,79.57449999999999,4946.89478155706,115043478.26,1095652.17,328.7,0.04,30.0,4439797002.798176
industry_chp_engine_gas_power_fuelmix,38.51572560328461,1.032,1.128,20.419340801838345,600000.0,0.0,8.0,0.04,20.0,23109435.361970764
industry_chp_turbine_gas_power_fuelmix,24.748422690855374,31.968000000000004,41.44,0.0,38250000.0,315000.0,157.5,0.04,25.0,946627167.9252181
industry_chp_ultra_supercritical_coal,0.0012810011796807943,600.0,225.0,7402.499999999516,840000000.0,25600000.0,2844.44,0.04,40.0,1076040.9909318672
industry_chp_wood_pellets,0.0,115.7658,297.322,0.0,617750000.0,5206750.0,194.15,0.04,25.0,0.0
industry_heat_backup_burner_network_gas,18.941713855282565,0.0,100.0,2190.0,6000000.0,100000.0,0.0,0.04,15.0,113650283.13169539
industry_heat_burner_coal,0.0,0.0,100.0,2190.0,20066666.6666667,100000.0,0.0,0.04,15.0,0.0
industry_heat_burner_crude_oil,7.303277088681056,0.0,100.0,2190.0,6000000.0,100000.0,0.0,0.04,15.0,43819662.532086335
industry_heat_burner_lignite,0.0,0.0,5.0,2190.0,300000.0,5000.0,0.0,0.04,15.0,0.0
industry_heat_well_geothermal,0.0,0.0,30.0,7000.0,75270000.0,3210000.0,228.0,0.04,30.0,0.0
industry_other_food_burner_coal,1.3121613881278547,0.0,100.0,2190.0,20066666.6666667,100000.0,0.0,0.04,15.0,26330705.18843233
industry_other_food_burner_crude_oil,0.0,0.0,100.0,2190.0,6000000.0,100000.0,0.0,0.04,15.0,0.0
industry_other_food_burner_hydrogen,0.0,0.0,100.0,2190.0,6000000.0,100000.0,0.0,0.04,15.0,0.0
industry_other_food_burner_network_gas,62.11439070767519,0.0,100.0,2190.0,6000000.0,100000.0,0.0,0.04,15.0,372686344.24605113
industry_other_food_burner_wood_pellets,0.0,0.0,100.0,2190.0,20066666.6666667,100000.0,0.0,0.04,15.0,0.0
industry_other_food_flexibility_p2h_hydrogen_electricity,0,0.0,50.0,0.0,3000000.0,50000.0,25.0,0.04,15.0,0.0
industry_other_food_flexibility_p2h_network_gas_electricity,0,0.0,50.0,0.0,3000000.0,50000.0,25.0,0.04,15.0,0.0
industry_other_food_heater_electricity,0.0,0.0,50.0,2190.0,3000000.0,50000.0,25.0,0.04,15.0,0.0
industry_other_metals_burner_network_gas,2.578390132420092,0.0,100.0,2190.0,6000000.0,100000.0,0.0,0.04,15.0,15470340.794520551
industry_other_paper_burner_coal,0.0,0.0,100.0,2190.0,20066666.6666667,100000.0,0.0,0.04,15.0,0.0
industry_other_paper_burner_crude_oil,0.0,0.0,100.0,2190.0,6000000.0,100000.0,0.0,0.04,15.0,0.0
industry_other_paper_burner_hydrogen,0.0,0.0,100.0,2190.0,6000000.0,100000.0,0.0,0.04,15.0,0.0
industry_other_paper_burner_network_gas,13.988141871314728,0.0,100.0,2190.0,6000000.0,100000.0,0.0,0.04,15.0,83928851.22788836
industry_other_paper_burner_wood_pellets,0.0,0.0,100.0,2190.0,20066666.6666667,100000.0,0.0,0.04,15.0,0.0
industry_other_paper_flexibility_p2h_hydrogen_electricity,0,0.0,50.0,0.0,3000000.0,50000.0,25.0,0.04,15.0,0.0
industry_other_paper_flexibility_p2h_network_gas_electricity,0,0.0,50.0,0.0,3000000.0,50000.0,25.0,0.04,15.0,0.0
industry_other_paper_heater_electricity,0.0,0.0,50.0,2190.0,3000000.0,50000.0,25.0,0.04,15.0,0.0
other_burner_coal,0.0,0.0,100.0,2190.0,20066666.6666667,100000.0,0.0,0.04,15.0,0.0
other_burner_crude_oil,22.258499491597235,0.0,5.0,2190.0,300000.0,5000.0,0.0,0.04,15.0,6677549.84747917
other_burner_network_gas,3.0779671232876713,0.0,5.0,2190.0,300000.0,5000.0,0.0,0.04,15.0,923390.1369863014
other_burner_wood_pellets,0.0,0.0,5.0,2190.0,1003333.33333333,5000.0,0.0,0.04,15.0,0.0
transport_car_using_electricity,426550.0,0.0037,0.0,0.0,0.0,0.0,0.0,0.04,13.0,0.0
transport_car_using_hydrogen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,13.0,0.0
